nohup: ignoring input
2024-04-25 18:19:43:  Population size: 100
2024-04-25 18:19:43:  Number of generations: 500
2024-04-25 18:19:43:  Profit threshold: 100.0
2024-04-25 18:19:43:  Drawdown threshold: 40.0
2024-04-25 18:19:43:  Ticker symbol: tqqq
2024-04-25 18:19:43:  Training Start Date: 2011-01-01
2024-04-25 18:19:43:  Training End Date: 2022-04-26
2024-04-25 18:19:43:  Testing Start Date: 2022-04-27
2024-04-25 18:19:43:  Testing End Date: 2024-04-25
2024-04-25 18:19:43:  Save Data: False
2024-04-25 18:19:43:  Force CPU: False
2024-04-25 18:19:43:  train_and_validate_process = mp.Process.
2024-04-25 18:19:43:  train_and_validate_process.start()
2024-04-25 18:19:43:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 18:19:43:  CUDA available? False
2024-04-25 18:19:43:  No GPUs available. Using CPU.
2024-04-25 18:19:43:  creating trading environment
2024-04-25 18:19:43:  Create the trading problem
2024-04-25 18:19:43:  Create the algorithm
2024-04-25 18:19:43:  performance_logger = PerformanceLogger(queue)
2024-04-25 18:19:43:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
        [ 0.70422248,  0.16763362,  0.24515945, ...,  0.65002915,
         -0.07929687,  0.05606474],
        [ 0.35317367,  0.61111027,  0.51416444, ...,  0.33044853,
          0.70832093, -0.3488712 ],
        [ 0.52324696,  0.16423609,  0.68405351, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.52324696,  0.16800978,  0.68405351, ...,  0.75314139,
          0.40608769, -0.34496299],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.8243206 ,
          0.37784746,  0.19739112],
        [ 0.52324696,  0.16423609,  0.68405351, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.8243206 ,
          0.37784746,  0.19739112],
        [-0.45257652,  0.16756425,  0.66989602, ...,  0.75441177,
          0.40608769,  0.01674112],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.47466444,  0.37577677, -0.41659458, ...,  0.8243206 ,
          0.37784746,  0.19739112],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.06559965,  0.35586813, -0.49281211, ...,  0.62901615,
          0.31937905,  0.91126662],
        [ 0.23978878, -0.22665354, -0.44079354, ...,  0.91281235,
          0.31763584,  0.69375854],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.14167791, -0.27249679, ...,  0.75314139,
          0.32000947,  0.01447315],
        [ 0.23978878, -0.22665354, -0.44079354, ...,  0.91281235,
          0.31763584,  0.69375854],
        [ 0.06559965,  0.35586813, -0.49281211, ...,  0.62901615,
          0.31937905,  0.91126662]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163]])
 array([[ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.35077334,  0.16763362,  0.23102383, ...,  0.6899214 ,
         -0.07977943,  0.82586226]])
 array([[ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.19392931,  0.66415278, -0.6331773 , ..., -0.01841554,
          0.37746127,  0.79833444],
        [ 0.31861698,  0.35316548, -0.26729203, ...,  0.75314139,
          0.4060023 ,  0.02564599],
        [ 0.2520033 , -0.76969717,  0.17576708, ...,  0.65330705,
         -0.12103852,  0.80808033]])
 array([[ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.19392931,  0.66415278, -0.6331773 , ..., -0.01841554,
          0.37746127,  0.79833444],
        [ 0.31861698,  0.35316548, -0.26729203, ...,  0.75314139,
          0.4060023 ,  0.02564599],
        [ 0.72636904, -0.20479268,  0.67815667, ...,  0.7396656 ,
          0.40507367,  0.07253246]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.54419862, -0.16568918, -0.80604983, ...,  0.6423604 ,
          0.40568039, -0.36706107],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.83095016, -0.15387721, -0.6331773 , ..., -0.01841554,
          0.35497486, -0.36617974],
        [ 0.32687098,  0.84615596, -0.92140588, ...,  0.75545888,
          0.20136222,  0.84573503]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.32790444,  0.35316548, -0.2690402 , ...,  0.75314139,
          0.68343623,  0.02564599]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33590268,
          0.66322293,  0.90028606],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [ 0.52324696,  0.16423609,  0.68405351, ...,  0.75314139,
          0.37464127,  0.23394664]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.74876547,  0.18427692,  0.37023839, ...,  0.64990116,
          0.50513914, -0.90696275],
        [ 0.36956842,  0.88439416, -0.35488122, ..., -0.23135216,
          0.72453321,  0.07692669],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [ 0.35317367,  0.65963266, -0.64334475, ...,  0.36773808,
          0.70832093, -0.3488712 ],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.34791961,  0.16907168,  0.14918195, ...,  0.76373184,
          0.76578004, -0.33136606]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        ...,
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.04890445, -0.29190858, -0.40401761, ..., -0.83697249,
          0.49751986,  0.2016553 ],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.31839031,  0.18124846,  0.80475225, ...,  0.3422542 ,
          0.46440558, -0.35910281],
        [-0.39809917,  0.16886832,  0.37023839, ...,  0.65238518,
          0.5033006 , -0.04289252]])
 array([[-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.31839031,  0.18124846,  0.80475225, ...,  0.3422542 ,
          0.46440558, -0.35910281],
        [ 0.06764444,  0.83914326,  0.38638846, ...,  0.35332716,
          0.58628313,  0.84139355]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        ...,
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.36956842,  0.88439416, -0.35488122, ..., -0.23135216,
          0.72453321,  0.95270406],
        [-0.86549638,  0.35361294, -0.74760687, ...,  0.35068036,
          0.65754418,  0.90034095],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45024652,  0.34895914,  0.68848468, ...,  0.62901583,
          0.40556086,  0.84967816],
        [ 0.36956842,  0.88439416, -0.35488122, ..., -0.23135216,
          0.72453321,  0.95270406]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.36956842,  0.88439416, -0.35488122, ..., -0.23135216,
          0.72453321,  0.07692669],
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.36956842,  0.88439416, -0.35488122, ..., -0.23135216,
          0.72453321,  0.07692669],
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.83095016,  0.15858094, -0.63296039, ..., -0.01841554,
          0.73508294, -0.31820603],
        [-0.45257652,  0.94671667, -0.41527227, ...,  0.75319064,
          0.40608769,  0.1980324 ]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315]])
 array([[ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112],
        [-0.46436948,  0.16566073,  0.66989602, ...,  0.62300816,
          0.40608769,  0.01674112],
        [-0.44506028,  0.35361294,  0.62246577, ...,  0.33585696,
          0.4214824 ,  0.90028644]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        ...,
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163],
        [ 0.3072324 , -0.71354484, -0.88477318, ...,  0.34773943,
         -0.97913631,  0.85952431],
        [-0.45257652,  0.16763362,  0.66989602, ...,  0.75314139,
          0.40608769,  0.01674112]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        ...,
        [ 0.36956842,  0.88439416, -0.35488122, ..., -0.23135216,
          0.72453321,  0.07692669],
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163],
        [ 0.3072324 , -0.71354484, -0.88477318, ...,  0.34773943,
         -0.97913631,  0.85952431]])
 array([[-0.45257652,  0.16763362, -0.27249679, ...,  0.75314139,
          0.39575685,  0.01447315],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        ...,
        [ 0.0657096 ,  0.83914326,  0.36656807, ...,  0.62901583,
         -0.54925324,  0.84157163],
        [ 0.3072324 , -0.71354484, -0.88477318, ...,  0.34773943,
         -0.97913631,  0.85952431],
        [ 0.33923367,  0.35361294, -0.74760687, ...,  0.33585696,
          0.66330136,  0.90028644]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
          0.76988385, -0.35008251],
        [ 0.54961477, -0.18633036,  0.59051907, ..., -0.50372972,
          0.32736297,  0.90438458],
        [-0.83095016, -0.15387721,  0.71410805, ..., -0.06047514,
          0.35497486, -0.3658826 ],
        ...,
        [ 0.04633024,  0.34895914, -0.44408628, ...,  0.65795106,
         -0.9160909 ,  0.20123165],
        [ 0.70422248,  0.16763362,  0.24515945, ...,  0.69244002,
         -0.07961677,  0.072366  ],
        [ 0.36956842,  0.88439416, -0.35488122, ..., -0.23135216,
          0.72453321,  0.07692669]])
 array([[ 0.36170881,  0.64113032,  0.67882316, ...,  0.75300239,
